supplier,supplier_code,invoice_description,lightspeed_product,cost_per_unit_incl_gst,basis,pack_size,venue,source_invoice,invoice_date,in_bounds,note
ILG,175-0420,ANTICA FORMULA,Antica Formula Rosso Vermouth [Bottle],64.2700,per_bottle,1,stowaway,03729959,2026-07-14,yes,0/1 repack
ILG,395-6785P,APEROL,Aperol [Bottle],29.0817,per_bottle,6,stowaway,03729959,2026-07-14,yes,
ILG,305-1949P,BUFFALO TRACE BOURBON 40%,Buffalo Trace Bourbon [Bottle],53.6100,per_bottle,1,stowaway,03729959,2026-07-14,yes,0/1 repack
ILG,360-1310,ROOSTER ROJO TEQUILA BLANCO,Rooster Rojo Blanco Tequila [Bottle],51.6611,per_bottle,6,stowaway,03729959,2026-07-14,yes,
ILG,345-5638P,SAILOR JERRY SPICED RUM,Sailor Jerry [700ml],44.7200,per_bottle,1,stowaway,03729959,2026-07-14,yes,0/2 repack
ILG,122-2867,ALEHOUSE CRISP KEG,Alehouse Summer Mid [Keg],184.9400,per_keg,1,stowaway,03729959,2026-07-14,yes,name mismatch
ILG,122-2858,ALEHOUSE PREMIUM KEG,Alehouse Draught Lager [Keg],212.4400,per_keg,1,stowaway,03729959,2026-07-14,yes,name mismatch
ILG,115-3762,CORONA MEXICAN 6PK BRW BX R,Corona,2.5712,per_can,24,stowaway,03729959,2026-07-14,yes,singles
ILG,117-4213,HEAPS NORMAL QUIET XPA NON ALC,Heaps Normal Tin,2.6700,per_can,24,stowaway,03729959,2026-07-14,yes,singles
ILG,460-1504,COCA COLA,Coke 1.25L,3.6933,per_unit,12,stowaway,03729959,2026-07-14,yes,LS received 44.28 - 4c low
ILG,460-2567,COCA COLA CAN CUBES,Coke Can,1.8900,per_can,24,stowaway,03729959,2026-07-14,yes,
ILG,460-1639,COKE NO SUGAR 1.25 LITRE,Coke Zero 1.25L,3.6933,per_unit,12,stowaway,03729959,2026-07-14,yes,
ILG,450-1293,S.PELLEGRINO SPARKLING WATER,San Pellegrino 500ml,2.3558,per_unit,24,stowaway,03729959,2026-07-14,yes,
ILG,460-3254,SPRITE 375ML 24 CUBE,Sprite Can,1.8896,per_can,24,stowaway,03729959,2026-07-14,yes,
Lion,1256672,S & W Pacific Ale 49.5L KEG,Stone & Wood [Keg],383.2350,per_keg,1,stowaway,94755729,2026-07-14,yes,49.5L not 50L; 27% disc
Lion,1200769,Guinness 49.5L KEG,Guinness [Keg],416.5800,per_keg,1,stowaway,94755729,2026-07-14,yes,NEW product
Lion,1254690,Kirin Ichb 5% 49.5L KEG,Kirin [Keg],441.5400,per_keg,1,stowaway,94755729,2026-07-14,yes,premium exempt
Grifter,,GRIFTER PALE ALE 50L KEG (KONVOY KEG),Grifter Pale Ale [Keg],292.0500,per_keg,1,stowaway,82888,2026-07-14,yes,
Paramount,10015926,CARPANO CLASSICO VERMOUTH : 750ml,Carpano Classico Vermouth [Bottle],23.1700,per_bottle,1,stowaway,5441124,2026-07-14,yes,0/1 repack; WET
Paramount,44583,DE BORTOLI GOLD SEAL SPECIAL DRY RED 15L,De Bortoli Gold Seal Dry Red [15L],55.8950,per_unit,1,stowaway,5441124,2026-07-14,yes,cask; WET
Paramount,98541,SPRITE PET : 1250 ml,Sprite PET 1250ml,4.2654,per_unit,12,stowaway,5441124,2026-07-14,yes,LUC would be 10.9x high
Gulli,MANFLOPIZ-U,Manildra- Gem West Pizza Flour 12.5kg,,13.8000,per_unit,1,stowaway,CI-424608,2026-07-13,yes,GST-free
Gulli,PBLTB13-U,"B Flute Lock Top 13"" Pizza Boxes x 50",,32.1300,per_unit,1,stowaway,CI-424608,2026-07-13,yes,10% GST applied
Gulli,MOZZARELLA2KG-UC4,Big Cheese- Shredded Mozzarella 2kg,,21.0000,per_unit,1,stowaway,CI-424608,2026-07-13,yes,GST-free
Gulli,VEGD004-UC10,Dairy-Free (Vegan) Shredded Mozzarella 500g,,9.0000,per_unit,1,stowaway,CI-424608,2026-07-13,yes,GST-free
Foodlink,103272,BARRAMUNDI FILLETS IMP 200/300 S/OFF 5KG,,83.0000,per_unit,1,stowaway,SI4467596,2026-07-16,yes,GST-free
Foodlink,102689,SQUID PINEAPPLE CUT IMP U5 5KG,,57.0000,per_unit,1,stowaway,SI4467596,2026-07-16,yes,GST-free
Foodlink,101112,FLOUR TORTILLAS 12X63GM 10INCH,,33.0000,per_unit,1,stowaway,SI4467596,2026-07-16,yes,UOM CTN-6; stock unit UNKNOWN
