date,revenue_ex_gst,cogs_dollars,cogs_pct,wages_dollars,wages_pct,delivery_dollars,delivery_pct,gp_dollars,gp_pct,cogs_alert,wages_alert,delivery_alert,gp_alert,food_ex_gst,bev_ex_gst,food_cogs,bev_cogs,food_cogs_pct,bev_cogs_pct,food_gp_pct,bev_gp_pct,wages_kitchen_dollars,wages_foh_dollars,wages_kitchen_pct,wages_foh_pct,cogs_food_alert,cogs_bev_alert,wages_kitchen_alert,wages_foh_alert,uber_eats_revenue,uber_direct_dollars
2024-11-06,1.73,0.0,0.0,,,,,1.73,100.0,green,unknown,n/a,unknown,0.0,1.73,0.0,0.0,,0.0,,100.0,,,,,unknown,green,unknown,unknown,0,
2024-11-11,184.55,49.0,26.6,,,,,135.55,73.4,green,unknown,n/a,unknown,0.0,184.55,0.0,49.0,,26.6,,73.4,,,,,unknown,amber,unknown,unknown,0,
2024-11-13,633.5,39.52,6.2,,,,,593.98,93.8,green,unknown,n/a,unknown,451.15,182.35,0.0,39.52,0.0,21.7,100.0,78.3,,,,,green,green,unknown,unknown,0,
2024-11-14,8.18,0.0,0.0,,,,,8.18,100.0,green,unknown,n/a,unknown,0.0,8.18,0.0,0.0,,0.0,,100.0,,,,,unknown,green,unknown,unknown,0,
2024-11-15,1908.38,58.98,3.1,,,,,1849.4,96.9,green,unknown,n/a,unknown,1087.57,820.81,0.0,58.98,0.0,7.2,100.0,92.8,,,,,green,green,unknown,unknown,0,
2024-11-16,4889.94,195.65,4.0,,,,,4694.29,96.0,green,unknown,n/a,unknown,2374.74,2515.2,0.0,195.65,0.0,7.8,100.0,92.2,,,,,green,green,unknown,unknown,0,
2024-11-17,3239.03,82.29,2.5,,,,,3156.74,97.5,green,unknown,n/a,unknown,1680.55,1558.48,0.0,82.29,0.0,5.3,100.0,94.7,,,,,green,green,unknown,unknown,0,
2024-11-20,1886.54,47.05,2.5,,,,,1839.49,97.5,green,unknown,n/a,unknown,1259.51,627.03,0.0,47.05,0.0,7.5,100.0,92.5,,,,,green,green,unknown,unknown,0,
2024-11-21,3190.45,242.84,7.6,,,,,2947.61,92.4,green,unknown,n/a,unknown,1807.6,1382.85,0.0,242.84,0.0,17.6,100.0,82.4,,,,,green,green,unknown,unknown,0,
2024-11-22,5375.16,385.15,7.2,,,,,4990.01,92.8,green,unknown,n/a,unknown,2810.65,2564.52,0.0,385.15,0.0,15.0,100.0,85.0,,,,,green,green,unknown,unknown,0,
2024-11-23,3416.36,222.38,6.5,,,,,3193.98,93.5,green,unknown,n/a,unknown,2011.66,1404.7,0.0,222.38,0.0,15.8,100.0,84.2,,,,,green,green,unknown,unknown,0,
2024-11-24,4154.07,292.85,7.0,,,,,3861.22,93.0,green,unknown,n/a,unknown,2457.83,1696.25,0.0,292.85,0.0,17.3,100.0,82.7,,,,,green,green,unknown,unknown,0,
2024-11-25,1771.35,102.12,5.8,,,,,1669.23,94.2,green,unknown,n/a,unknown,1179.54,591.82,0.0,102.12,0.0,17.3,100.0,82.7,,,,,green,green,unknown,unknown,0,
2024-11-27,3180.84,186.02,5.8,,,,,2994.82,94.2,green,unknown,n/a,unknown,1740.88,1439.95,0.0,186.02,0.0,12.9,100.0,87.1,,,,,green,green,unknown,unknown,0,
2024-11-28,3233.31,198.76,6.1,,,,,3034.55,93.9,green,unknown,n/a,unknown,2098.73,1134.58,0.0,198.76,0.0,17.5,100.0,82.5,,,,,green,green,unknown,unknown,0,
